Raspberry PI: 		bármilyen jó ami a tanszéken van
Raspberry PI kamera: 	bármilyen jó ami a tanszéken van

NEMA-17 x 2: 		https://www.hestore.hu/prod_10036719.html
A4988-MR x 2:		https://www.hestore.hu/prod_10042911.html
HEA-995 x2: 		https://www.hestore.hu/prod_10035834.html

jumper kábel: 		https://www.hestore.hu/prod_10035720.html

végálláskapcsoló x2: 	https://www.hestore.hu/prod_10041709.html

LED:
Sárga x12:		https://www.hestore.hu/prod_10037180.html
Piros x12:		https://www.hestore.hu/prod_10037136.html
Zöld x12:		https://www.hestore.hu/prod_10037137.html

Lézer modul:		https://www.hestore.hu/prod_10038688.html
